E:\AppInstallion\0_4_annaconda\envs\d2l\python.exe "E:\mastercode\DEEPLEARNING\5_class_ZhuQIBing\5 FinalExam\main.py" 
开始计算训练集的均值和标准差...

预处理完成！
训练集均值: [0.6210430264472961, 0.5542315244674683, 0.37610894441604614]
Epoch [1/50], Step [41/49], Loss: 3.3079
Epoch [1/50], Step [42/49], Loss: 3.2948
Epoch [1/50], Step [43/49], Loss: 3.0872
Epoch [1/50], Step [44/49], Loss: 3.1466
Epoch [1/50], Step [45/49], Loss: 3.1106
Epoch [1/50], Step [46/49], Loss: 3.1459
Epoch [1/50], Step [47/49], Loss: 3.1160
Epoch [1/50], Step [48/49], Loss: 3.0909
Epoch [1/50], Step [49/49], Loss: 3.2217
Epoch 1 结束 | 平均Loss: 3.3915 | 耗时: 45.43秒
Epoch 1/50 结束 | 耗时: 66.63s
Train Loss: 3.3915 | Train Acc: 6.71%
Test  Loss: 2.8817 | Test  Acc: 15.10%
------------------------------------------------------------
Epoch [2/50], Step [1/49], Loss: 2.8909
Epoch [2/50], Step [2/49], Loss: 3.0063
Epoch [2/50], Step [3/49], Loss: 2.9938
Epoch [2/50], Step [4/49], Loss: 2.9389
Epoch [2/50], Step [5/49], Loss: 3.0288
Epoch [2/50], Step [6/49], Loss: 2.8915
Epoch [2/50], Step [7/49], Loss: 2.8833
Epoch [2/50], Step [8/49], Loss: 2.8666
Epoch [2/50], Step [9/49], Loss: 3.0541
Epoch [2/50], Step [10/49], Loss: 2.7946
Epoch [2/50], Step [11/49], Loss: 2.6433
Epoch [2/50], Step [12/49], Loss: 2.8578
Epoch [2/50], Step [13/49], Loss: 2.9369
Epoch [2/50], Step [14/49], Loss: 2.9132
Epoch [2/50], Step [15/49], Loss: 2.9613
Epoch [2/50], Step [16/49], Loss: 2.7207
Epoch [2/50], Step [17/49], Loss: 2.7495
Epoch [2/50], Step [18/49], Loss: 2.6642
Epoch [2/50], Step [19/49], Loss: 3.0329
Epoch [2/50], Step [20/49], Loss: 2.8069
Epoch [2/50], Step [21/49], Loss: 2.7617
Epoch [2/50], Step [22/49], Loss: 2.7426
Epoch [2/50], Step [23/49], Loss: 2.9157
Epoch [2/50], Step [24/49], Loss: 2.9779
Epoch [2/50], Step [25/49], Loss: 2.8798
Epoch [2/50], Step [26/49], Loss: 2.6553
Epoch [2/50], Step [27/49], Loss: 2.7523
Epoch [2/50], Step [28/49], Loss: 2.8658
Epoch [2/50], Step [29/49], Loss: 2.8236
Epoch [2/50], Step [30/49], Loss: 2.7308
Epoch [2/50], Step [31/49], Loss: 2.7674
Epoch [2/50], Step [32/49], Loss: 2.6158
Epoch [2/50], Step [33/49], Loss: 2.6730
Epoch [2/50], Step [34/49], Loss: 2.6932
Epoch [2/50], Step [35/49], Loss: 2.6986
Epoch [2/50], Step [36/49], Loss: 2.9424
Epoch [2/50], Step [37/49], Loss: 2.5328
Epoch [2/50], Step [38/49], Loss: 2.6021
Epoch [2/50], Step [39/49], Loss: 2.5406
Epoch [2/50], Step [40/49], Loss: 2.5255
Epoch [2/50], Step [41/49], Loss: 2.5578
Epoch [2/50], Step [42/49], Loss: 2.5119
Epoch [2/50], Step [43/49], Loss: 2.7323
Epoch [2/50], Step [44/49], Loss: 2.5245
Epoch [2/50], Step [45/49], Loss: 2.6309
Epoch [2/50], Step [46/49], Loss: 2.7622
Epoch [2/50], Step [47/49], Loss: 2.6681
Epoch [2/50], Step [48/49], Loss: 2.6757
Epoch [2/50], Step [49/49], Loss: 2.8234
Epoch 2 结束 | 平均Loss: 2.7800 | 耗时: 41.28秒
Epoch 2/50 结束 | 耗时: 57.45s
Train Loss: 2.7800 | Train Acc: 19.04%
Test  Loss: 2.2299 | Test  Acc: 33.33%
------------------------------------------------------------
Epoch [3/50], Step [1/49], Loss: 2.4130
Epoch [3/50], Step [2/49], Loss: 2.4162
Epoch [3/50], Step [3/49], Loss: 2.5985
Epoch [3/50], Step [4/49], Loss: 2.4008
Epoch [3/50], Step [5/49], Loss: 2.6433
Epoch [3/50], Step [6/49], Loss: 2.4214
Epoch [3/50], Step [7/49], Loss: 2.6316
Epoch [3/50], Step [8/49], Loss: 2.5406
Epoch [3/50], Step [9/49], Loss: 2.2905
Epoch [3/50], Step [10/49], Loss: 2.4235
Epoch [3/50], Step [11/49], Loss: 2.8478
Epoch [3/50], Step [12/49], Loss: 2.3616
Epoch [3/50], Step [13/49], Loss: 2.4246
Epoch [3/50], Step [14/49], Loss: 2.2926
Epoch [3/50], Step [15/49], Loss: 2.1776
Epoch [3/50], Step [16/49], Loss: 2.4175
Epoch [3/50], Step [17/49], Loss: 2.6006
Epoch [3/50], Step [18/49], Loss: 2.5233
Epoch [3/50], Step [19/49], Loss: 2.1652
Epoch [3/50], Step [20/49], Loss: 2.5522
Epoch [3/50], Step [21/49], Loss: 2.3020
Epoch [3/50], Step [22/49], Loss: 2.1527
Epoch [3/50], Step [23/49], Loss: 2.3264
Epoch [3/50], Step [24/49], Loss: 2.3168
Epoch [3/50], Step [25/49], Loss: 2.5816
Epoch [3/50], Step [26/49], Loss: 2.4660
Epoch [3/50], Step [27/49], Loss: 2.4447
Epoch [3/50], Step [28/49], Loss: 2.4970
Epoch [3/50], Step [29/49], Loss: 2.3866
Epoch [3/50], Step [30/49], Loss: 2.4819
Epoch [3/50], Step [31/49], Loss: 2.3287
Epoch [3/50], Step [32/49], Loss: 2.3358
Epoch [3/50], Step [33/49], Loss: 2.1878
Epoch [3/50], Step [34/49], Loss: 2.3660
Epoch [3/50], Step [35/49], Loss: 2.2196
Epoch [3/50], Step [36/49], Loss: 2.4353
Epoch [3/50], Step [37/49], Loss: 2.5603
Epoch [3/50], Step [38/49], Loss: 2.3792
Epoch [3/50], Step [39/49], Loss: 2.2194
Epoch [3/50], Step [40/49], Loss: 2.3311
Epoch [3/50], Step [41/49], Loss: 2.2727
Epoch [3/50], Step [42/49], Loss: 2.6285
Epoch [3/50], Step [43/49], Loss: 2.5042
Epoch [3/50], Step [44/49], Loss: 2.2736
Epoch [3/50], Step [45/49], Loss: 2.4609
Epoch [3/50], Step [46/49], Loss: 2.2361
Epoch [3/50], Step [47/49], Loss: 2.4968
Epoch [3/50], Step [48/49], Loss: 2.3527
Epoch [3/50], Step [49/49], Loss: 2.1957
Epoch 3 结束 | 平均Loss: 2.4058 | 耗时: 36.32秒
Epoch 3/50 结束 | 耗时: 52.48s
Train Loss: 2.4058 | Train Acc: 28.70%
Test  Loss: 1.8323 | Test  Acc: 44.44%
------------------------------------------------------------
Epoch [4/50], Step [1/49], Loss: 2.1690
Epoch [4/50], Step [2/49], Loss: 2.4353
Epoch [4/50], Step [3/49], Loss: 2.3809
Epoch [4/50], Step [4/49], Loss: 2.2874
Epoch [4/50], Step [5/49], Loss: 2.2267
Epoch [4/50], Step [6/49], Loss: 2.0076
Epoch [4/50], Step [7/49], Loss: 2.1891
Epoch [4/50], Step [8/49], Loss: 2.2174
Epoch [4/50], Step [9/49], Loss: 2.1183
Epoch [4/50], Step [10/49], Loss: 2.0361
Epoch [4/50], Step [11/49], Loss: 2.1214
Epoch [4/50], Step [12/49], Loss: 1.9716
Epoch [4/50], Step [13/49], Loss: 2.2911
Epoch [4/50], Step [14/49], Loss: 2.1838
Epoch [4/50], Step [15/49], Loss: 2.0164
Epoch [4/50], Step [16/49], Loss: 2.3829
Epoch [4/50], Step [17/49], Loss: 2.0060
Epoch [4/50], Step [18/49], Loss: 2.0411
Epoch [4/50], Step [19/49], Loss: 2.1630
Epoch [4/50], Step [20/49], Loss: 2.1835
Epoch [4/50], Step [21/49], Loss: 2.0122
Epoch [4/50], Step [22/49], Loss: 1.6264
Epoch [4/50], Step [23/49], Loss: 2.1852
Epoch [4/50], Step [24/49], Loss: 2.2382
Epoch [4/50], Step [25/49], Loss: 2.3434
Epoch [4/50], Step [26/49], Loss: 1.9244
Epoch [4/50], Step [27/49], Loss: 1.8531
Epoch [4/50], Step [28/49], Loss: 1.8834
Epoch [4/50], Step [29/49], Loss: 2.1753
Epoch [4/50], Step [30/49], Loss: 1.9673
Epoch [4/50], Step [31/49], Loss: 2.0162
Epoch [4/50], Step [32/49], Loss: 2.3492
Epoch [4/50], Step [33/49], Loss: 2.2558
Epoch [4/50], Step [34/49], Loss: 2.1781
Epoch [4/50], Step [35/49], Loss: 2.0320
Epoch [4/50], Step [36/49], Loss: 2.2722
Epoch [4/50], Step [37/49], Loss: 2.1541
Epoch [4/50], Step [38/49], Loss: 2.2997
Epoch [4/50], Step [39/49], Loss: 1.9296
Epoch [4/50], Step [40/49], Loss: 2.1775
Epoch [4/50], Step [41/49], Loss: 1.9422
Epoch [4/50], Step [42/49], Loss: 1.9411
Epoch [4/50], Step [43/49], Loss: 2.3006
Epoch [4/50], Step [44/49], Loss: 2.0754
Epoch [4/50], Step [45/49], Loss: 2.3010
Epoch [4/50], Step [46/49], Loss: 2.1188
Epoch [4/50], Step [47/49], Loss: 2.0527
Epoch [4/50], Step [48/49], Loss: 2.0002
Epoch [4/50], Step [49/49], Loss: 2.1048
Epoch 4 结束 | 平均Loss: 2.1253 | 耗时: 33.65秒
Epoch 4/50 结束 | 耗时: 48.99s
Train Loss: 2.1253 | Train Acc: 36.28%
Test  Loss: 1.5526 | Test  Acc: 53.28%
------------------------------------------------------------
Epoch [5/50], Step [1/49], Loss: 1.9613
Epoch [5/50], Step [2/49], Loss: 1.7191
Epoch [5/50], Step [3/49], Loss: 1.6896
Epoch [5/50], Step [4/49], Loss: 2.0488
Epoch [5/50], Step [5/49], Loss: 1.7744
Epoch [5/50], Step [6/49], Loss: 2.0815
Epoch [5/50], Step [7/49], Loss: 1.8064
Epoch [5/50], Step [8/49], Loss: 2.1354
Epoch [5/50], Step [9/49], Loss: 1.7453
Epoch [5/50], Step [10/49], Loss: 2.0501
Epoch [5/50], Step [11/49], Loss: 2.0453
Epoch [5/50], Step [12/49], Loss: 1.6656
Epoch [5/50], Step [13/49], Loss: 1.6350
Epoch [5/50], Step [14/49], Loss: 2.0361
Epoch [5/50], Step [15/49], Loss: 1.8632
Epoch [5/50], Step [16/49], Loss: 2.0651
Epoch [5/50], Step [17/49], Loss: 1.9519
Epoch [5/50], Step [18/49], Loss: 2.1331
Epoch [5/50], Step [19/49], Loss: 1.7609
Epoch [5/50], Step [20/49], Loss: 1.8082
Epoch [5/50], Step [21/49], Loss: 1.8136
Epoch [5/50], Step [22/49], Loss: 2.1374
Epoch [5/50], Step [23/49], Loss: 2.1360
Epoch [5/50], Step [24/49], Loss: 1.8095
Epoch [5/50], Step [25/49], Loss: 1.9010
Epoch [5/50], Step [26/49], Loss: 1.9050
Epoch [5/50], Step [27/49], Loss: 1.8027
Epoch [5/50], Step [28/49], Loss: 2.0589
Epoch [5/50], Step [29/49], Loss: 1.7579
Epoch [5/50], Step [30/49], Loss: 1.5904
Epoch [5/50], Step [31/49], Loss: 1.9692
Epoch [5/50], Step [32/49], Loss: 1.9985
Epoch [5/50], Step [33/49], Loss: 1.8447
Epoch [5/50], Step [34/49], Loss: 2.0568
Epoch [5/50], Step [35/49], Loss: 1.9202
Epoch [5/50], Step [36/49], Loss: 1.8149
Epoch [5/50], Step [37/49], Loss: 2.0214
Epoch [5/50], Step [38/49], Loss: 2.0274
Epoch [5/50], Step [39/49], Loss: 1.8855
Epoch [5/50], Step [40/49], Loss: 1.8452
Epoch [5/50], Step [41/49], Loss: 1.6967
Epoch [5/50], Step [42/49], Loss: 1.8381
Epoch [5/50], Step [43/49], Loss: 1.7948
Epoch [5/50], Step [44/49], Loss: 1.6742
Epoch [5/50], Step [45/49], Loss: 1.6824
Epoch [5/50], Step [46/49], Loss: 1.7441
Epoch [5/50], Step [47/49], Loss: 1.7195
Epoch [5/50], Step [48/49], Loss: 1.8675
Epoch [5/50], Step [49/49], Loss: 1.6374
Epoch 5 结束 | 平均Loss: 1.8761 | 耗时: 34.92秒
Epoch 5/50 结束 | 耗时: 50.31s
Train Loss: 1.8761 | Train Acc: 42.86%
Test  Loss: 1.2118 | Test  Acc: 65.81%
------------------------------------------------------------
Epoch [6/50], Step [1/49], Loss: 1.5847
Epoch [6/50], Step [2/49], Loss: 1.9355
Epoch [6/50], Step [3/49], Loss: 1.4242
Epoch [6/50], Step [4/49], Loss: 1.8400
Epoch [6/50], Step [5/49], Loss: 1.7841
Epoch [6/50], Step [6/49], Loss: 1.9255
Epoch [6/50], Step [7/49], Loss: 1.7044
Epoch [6/50], Step [8/49], Loss: 1.5095
Epoch [6/50], Step [9/49], Loss: 1.6226
Epoch [6/50], Step [10/49], Loss: 1.4919
Epoch [6/50], Step [11/49], Loss: 1.4784
Epoch [6/50], Step [12/49], Loss: 1.5268
Epoch [6/50], Step [13/49], Loss: 1.6931
Epoch [6/50], Step [14/49], Loss: 1.7457
Epoch [6/50], Step [15/49], Loss: 1.4450
Epoch [6/50], Step [16/49], Loss: 1.3211
Epoch [6/50], Step [17/49], Loss: 1.7653
Epoch [6/50], Step [18/49], Loss: 1.7295
Epoch [6/50], Step [19/49], Loss: 1.5942
Epoch [6/50], Step [20/49], Loss: 1.4485
Epoch [6/50], Step [21/49], Loss: 1.6991
Epoch [6/50], Step [22/49], Loss: 1.6661
Epoch [6/50], Step [23/49], Loss: 1.7740
Epoch [6/50], Step [24/49], Loss: 1.5857
Epoch [6/50], Step [25/49], Loss: 1.4701
Epoch [6/50], Step [26/49], Loss: 1.8412
Epoch [6/50], Step [27/49], Loss: 1.6908
Epoch [6/50], Step [28/49], Loss: 1.5032
Epoch [6/50], Step [29/49], Loss: 1.5906
Epoch [6/50], Step [30/49], Loss: 1.4416
Epoch [6/50], Step [31/49], Loss: 1.4310
Epoch [6/50], Step [32/49], Loss: 1.6490
Epoch [6/50], Step [33/49], Loss: 1.6312
Epoch [6/50], Step [34/49], Loss: 1.5108
Epoch [6/50], Step [35/49], Loss: 1.5716
Epoch [6/50], Step [36/49], Loss: 1.6996
Epoch [6/50], Step [37/49], Loss: 1.7157
Epoch [6/50], Step [38/49], Loss: 1.4905
Epoch [6/50], Step [39/49], Loss: 1.6332
Epoch [6/50], Step [40/49], Loss: 1.5793
Epoch [6/50], Step [41/49], Loss: 1.4689
Epoch [6/50], Step [42/49], Loss: 1.4798
Epoch [6/50], Step [43/49], Loss: 1.6120
Epoch [6/50], Step [44/49], Loss: 1.4383
Epoch [6/50], Step [45/49], Loss: 1.4800
Epoch [6/50], Step [46/49], Loss: 1.3546
Epoch [6/50], Step [47/49], Loss: 1.4621
Epoch [6/50], Step [48/49], Loss: 1.5205
Epoch [6/50], Step [49/49], Loss: 1.8107
Epoch 6 结束 | 平均Loss: 1.5994 | 耗时: 34.02秒
Epoch 6/50 结束 | 耗时: 50.05s
Train Loss: 1.5994 | Train Acc: 52.78%
Test  Loss: 0.9515 | Test  Acc: 76.92%
------------------------------------------------------------
Epoch [7/50], Step [1/49], Loss: 1.1560
Epoch [7/50], Step [2/49], Loss: 1.1064
Epoch [7/50], Step [3/49], Loss: 1.3375
Epoch [7/50], Step [4/49], Loss: 1.4672
Epoch [7/50], Step [5/49], Loss: 1.3942
Epoch [7/50], Step [6/49], Loss: 1.4165
Epoch [7/50], Step [7/49], Loss: 1.3898
Epoch [7/50], Step [8/49], Loss: 1.1511
Epoch [7/50], Step [9/49], Loss: 1.0934
Epoch [7/50], Step [10/49], Loss: 1.3605
Epoch [7/50], Step [11/49], Loss: 1.5746
Epoch [7/50], Step [12/49], Loss: 1.4317
Epoch [7/50], Step [13/49], Loss: 1.5189
Epoch [7/50], Step [14/49], Loss: 1.3625
Epoch [7/50], Step [15/49], Loss: 1.0601
Epoch [7/50], Step [16/49], Loss: 1.2548
Epoch [7/50], Step [17/49], Loss: 1.4347
Epoch [7/50], Step [18/49], Loss: 1.4578
Epoch [7/50], Step [19/49], Loss: 1.1858
Epoch [7/50], Step [20/49], Loss: 0.9876
Epoch [7/50], Step [21/49], Loss: 1.2434
Epoch [7/50], Step [22/49], Loss: 1.0823
Epoch [7/50], Step [23/49], Loss: 1.3507
Epoch [7/50], Step [24/49], Loss: 1.3467
Epoch [7/50], Step [25/49], Loss: 1.2734
Epoch [7/50], Step [26/49], Loss: 1.1571
Epoch [7/50], Step [27/49], Loss: 1.4285
Epoch [7/50], Step [28/49], Loss: 1.2283
Epoch [7/50], Step [29/49], Loss: 1.1542
Epoch [7/50], Step [30/49], Loss: 1.5628
Epoch [7/50], Step [31/49], Loss: 1.7237
Epoch [7/50], Step [32/49], Loss: 1.5671
Epoch [7/50], Step [33/49], Loss: 1.4183
Epoch [7/50], Step [34/49], Loss: 1.5665
Epoch [7/50], Step [35/49], Loss: 1.4403
Epoch [7/50], Step [36/49], Loss: 1.3896
Epoch [7/50], Step [37/49], Loss: 1.4833
Epoch [7/50], Step [38/49], Loss: 1.3294
Epoch [7/50], Step [39/49], Loss: 1.1344
Epoch [7/50], Step [40/49], Loss: 1.2600
Epoch [7/50], Step [41/49], Loss: 1.3472
Epoch [7/50], Step [42/49], Loss: 1.2340
Epoch [7/50], Step [43/49], Loss: 1.3053
Epoch [7/50], Step [44/49], Loss: 1.4313
Epoch [7/50], Step [45/49], Loss: 1.4517
Epoch [7/50], Step [46/49], Loss: 1.6001
Epoch [7/50], Step [47/49], Loss: 1.3917
Epoch [7/50], Step [48/49], Loss: 1.3055
Epoch [7/50], Step [49/49], Loss: 1.4886
Epoch 7 结束 | 平均Loss: 1.3436 | 耗时: 36.08秒
Epoch 7/50 结束 | 耗时: 51.48s
Train Loss: 1.3436 | Train Acc: 60.22%
Test  Loss: 0.6932 | Test  Acc: 86.32%
------------------------------------------------------------
Epoch [8/50], Step [1/49], Loss: 1.0391
Epoch [8/50], Step [2/49], Loss: 1.0458
Epoch [8/50], Step [3/49], Loss: 1.1164
Epoch [8/50], Step [4/49], Loss: 0.9444
Epoch [8/50], Step [5/49], Loss: 1.0916
Epoch [8/50], Step [6/49], Loss: 0.9434
Epoch [8/50], Step [7/49], Loss: 1.1105
Epoch [8/50], Step [8/49], Loss: 1.1543
Epoch [8/50], Step [9/49], Loss: 0.9930
Epoch [8/50], Step [10/49], Loss: 1.0699
Epoch [8/50], Step [11/49], Loss: 1.1097
Epoch [8/50], Step [12/49], Loss: 0.9156
Epoch [8/50], Step [13/49], Loss: 1.2092
Epoch [8/50], Step [14/49], Loss: 1.2654
Epoch [8/50], Step [15/49], Loss: 0.9380
Epoch [8/50], Step [16/49], Loss: 0.8439
Epoch [8/50], Step [17/49], Loss: 1.0191
Epoch [8/50], Step [18/49], Loss: 1.1140
Epoch [8/50], Step [19/49], Loss: 0.9699
Epoch [8/50], Step [20/49], Loss: 0.6470
Epoch [8/50], Step [21/49], Loss: 1.2080
Epoch [8/50], Step [22/49], Loss: 1.1272
Epoch [8/50], Step [23/49], Loss: 1.0096
Epoch [8/50], Step [24/49], Loss: 1.1049
Epoch [8/50], Step [25/49], Loss: 0.9052
Epoch [8/50], Step [26/49], Loss: 1.1821
Epoch [8/50], Step [27/49], Loss: 0.9219
Epoch [8/50], Step [28/49], Loss: 0.9514
Epoch [8/50], Step [29/49], Loss: 0.9599
Epoch [8/50], Step [30/49], Loss: 0.9900
Epoch [8/50], Step [31/49], Loss: 1.0714
Epoch [8/50], Step [32/49], Loss: 1.2246
Epoch [8/50], Step [33/49], Loss: 0.9533
Epoch [8/50], Step [34/49], Loss: 1.0948
Epoch [8/50], Step [35/49], Loss: 1.2037
Epoch [8/50], Step [36/49], Loss: 1.2098
Epoch [8/50], Step [37/49], Loss: 1.3453
Epoch [8/50], Step [38/49], Loss: 1.0517
Epoch [8/50], Step [39/49], Loss: 0.8445
Epoch [8/50], Step [40/49], Loss: 0.9639
Epoch [8/50], Step [41/49], Loss: 1.1678
Epoch [8/50], Step [42/49], Loss: 1.1631
Epoch [8/50], Step [43/49], Loss: 0.9189
Epoch [8/50], Step [44/49], Loss: 0.9663
Epoch [8/50], Step [45/49], Loss: 0.9964
Epoch [8/50], Step [46/49], Loss: 1.6842
Epoch [8/50], Step [47/49], Loss: 1.1366
Epoch [8/50], Step [48/49], Loss: 1.2249
Epoch [8/50], Step [49/49], Loss: 1.1091
Epoch 8 结束 | 平均Loss: 1.0659 | 耗时: 39.49秒
Epoch 8/50 结束 | 耗时: 57.74s
Train Loss: 1.0659 | Train Acc: 67.83%
Test  Loss: 0.5925 | Test  Acc: 87.46%
------------------------------------------------------------
Epoch [9/50], Step [1/49], Loss: 0.7840
Epoch [9/50], Step [2/49], Loss: 0.8157
Epoch [9/50], Step [3/49], Loss: 0.7330
Epoch [9/50], Step [4/49], Loss: 0.9253
Epoch [9/50], Step [5/49], Loss: 0.9531
Epoch [9/50], Step [6/49], Loss: 0.8412
Epoch [9/50], Step [7/49], Loss: 0.8925
Epoch [9/50], Step [8/49], Loss: 0.9272
Epoch [9/50], Step [9/49], Loss: 0.9061
Epoch [9/50], Step [10/49], Loss: 0.7410
Epoch [9/50], Step [11/49], Loss: 0.8655
Epoch [9/50], Step [12/49], Loss: 0.8794
Epoch [9/50], Step [13/49], Loss: 0.8212
Epoch [9/50], Step [14/49], Loss: 0.8126
Epoch [9/50], Step [15/49], Loss: 0.9933
Epoch [9/50], Step [16/49], Loss: 0.7467
Epoch [9/50], Step [17/49], Loss: 0.9031
Epoch [9/50], Step [18/49], Loss: 0.7066
Epoch [9/50], Step [19/49], Loss: 0.6677
Epoch [9/50], Step [20/49], Loss: 0.6148
Epoch [9/50], Step [21/49], Loss: 0.8899
Epoch [9/50], Step [22/49], Loss: 0.6950
Epoch [9/50], Step [23/49], Loss: 0.8769
Epoch [9/50], Step [24/49], Loss: 0.5866
Epoch [9/50], Step [25/49], Loss: 0.5749
Epoch [9/50], Step [26/49], Loss: 0.9850
Epoch [9/50], Step [27/49], Loss: 0.8168
Epoch [9/50], Step [28/49], Loss: 0.7269
Epoch [9/50], Step [29/49], Loss: 0.8371
Epoch [9/50], Step [30/49], Loss: 0.7872
Epoch [9/50], Step [31/49], Loss: 0.8541
Epoch [9/50], Step [32/49], Loss: 1.0156
Epoch [9/50], Step [33/49], Loss: 0.6779
Epoch [9/50], Step [34/49], Loss: 0.6038
Epoch [9/50], Step [35/49], Loss: 1.0167
Epoch [9/50], Step [36/49], Loss: 0.7251
Epoch [9/50], Step [37/49], Loss: 0.8953
Epoch [9/50], Step [38/49], Loss: 0.8870
Epoch [9/50], Step [39/49], Loss: 0.6909
Epoch [9/50], Step [40/49], Loss: 0.9713
Epoch [9/50], Step [41/49], Loss: 0.8788
Epoch [9/50], Step [42/49], Loss: 0.7426
Epoch [9/50], Step [43/49], Loss: 0.8798
Epoch [9/50], Step [44/49], Loss: 0.8655
Epoch [9/50], Step [45/49], Loss: 0.9282
Epoch [9/50], Step [46/49], Loss: 0.7924
Epoch [9/50], Step [47/49], Loss: 0.5819
Epoch [9/50], Step [48/49], Loss: 0.8355
Epoch [9/50], Step [49/49], Loss: 1.1042
Epoch 9 结束 | 平均Loss: 0.8215 | 耗时: 40.28秒
Epoch 9/50 结束 | 耗时: 58.01s
Train Loss: 0.8215 | Train Acc: 74.96%
Test  Loss: 0.4189 | Test  Acc: 91.45%
------------------------------------------------------------
Epoch [10/50], Step [1/49], Loss: 0.7257
Epoch [10/50], Step [2/49], Loss: 0.7743
Epoch [10/50], Step [3/49], Loss: 0.5407
Epoch [10/50], Step [4/49], Loss: 0.8230
Epoch [10/50], Step [5/49], Loss: 0.5354
Epoch [10/50], Step [6/49], Loss: 0.6397
Epoch [10/50], Step [7/49], Loss: 0.6041
Epoch [10/50], Step [8/49], Loss: 0.5665
Epoch [10/50], Step [9/49], Loss: 0.6303
Epoch [10/50], Step [10/49], Loss: 0.5139
Epoch [10/50], Step [11/49], Loss: 0.6824
Epoch [10/50], Step [12/49], Loss: 0.6986
Epoch [10/50], Step [13/49], Loss: 0.5295
Epoch [10/50], Step [14/49], Loss: 0.5128
Epoch [10/50], Step [15/49], Loss: 0.4484
Epoch [10/50], Step [16/49], Loss: 0.6895
Epoch [10/50], Step [17/49], Loss: 0.5528
Epoch [10/50], Step [18/49], Loss: 0.5956
Epoch [10/50], Step [19/49], Loss: 0.5233
Epoch [10/50], Step [20/49], Loss: 0.4674
Epoch [10/50], Step [21/49], Loss: 0.6017
Epoch [10/50], Step [22/49], Loss: 0.4154
Epoch [10/50], Step [23/49], Loss: 0.5206
Epoch [10/50], Step [24/49], Loss: 0.4840
Epoch [10/50], Step [25/49], Loss: 0.7459
Epoch [10/50], Step [26/49], Loss: 0.6450
Epoch [10/50], Step [27/49], Loss: 0.5564
Epoch [10/50], Step [28/49], Loss: 0.5631
Epoch [10/50], Step [29/49], Loss: 0.4454
Epoch [10/50], Step [30/49], Loss: 0.4001
Epoch [10/50], Step [31/49], Loss: 0.5218
Epoch [10/50], Step [32/49], Loss: 0.5364
Epoch [10/50], Step [33/49], Loss: 0.5984
Epoch [10/50], Step [34/49], Loss: 0.5574
Epoch [10/50], Step [35/49], Loss: 0.4776
Epoch [10/50], Step [36/49], Loss: 0.6665
Epoch [10/50], Step [37/49], Loss: 0.6573
Epoch [10/50], Step [38/49], Loss: 0.6582
Epoch [10/50], Step [39/49], Loss: 0.5396
Epoch [10/50], Step [40/49], Loss: 0.6671
Epoch [10/50], Step [41/49], Loss: 0.6551
